type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1759851838358
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4910c426-9e2b-477d-9997-be41d3322c88-1759851821371] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 169762bf-5d93-499f-b89e-58ecf0f48008-1720987201484
  [executable_action_instance:49bdf33b-195d-49ee-80f6-b42086924eda-1720988328304][action_type:opengui] = com.robertx22.mine_and_slash.gui.screens.character_screen.MainHubScreen
  [executable_block:169762bf-5d93-499f-b89e-58ecf0f48008-1720987201484][type:generic] = [executables:49bdf33b-195d-49ee-80f6-b42086924eda-1720988328304;]
  backgroundnormal = [source:local]/config/fancymenu/assets/inventory/hub.png
  backgroundhovered = [source:local]/config/fancymenu/assets/inventory/hub_h.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 
  description = Mine & Slash Hub
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 85af045e-e18b-4813-902d-dea397278523-1735874150876
  [loading_requirement_container_meta:85af045e-e18b-4813-902d-dea397278523-1735874150876] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 92187aad-a7ed-4a36-b7a9-1cc05bc7f65e-1720987201484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 1024
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 438425
  x = 149
  y = -5
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 358196b2-225c-4763-bf0d-227f17c07e53-1720987201484
  [loading_requirement_container_meta:358196b2-225c-4763-bf0d-227f17c07e53-1720987201484] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 4a55c23f-4f68-4843-ab3c-996fa002770c-1735874150876
  [executable_block:4a55c23f-4f68-4843-ab3c-996fa002770c-1735874150876][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb0180d1-564b-4c06-929c-062b11d3e5ca-1735874150876
  [loading_requirement_container_meta:cb0180d1-564b-4c06-929c-062b11d3e5ca-1735874150876] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
